Tensao,Corrente
2393,2131
2313,2213
2296,2151
2277,2234
2256,2243
2242,2245
2223,2337
2199,2280
2181,2373
2172,2296
2149,2405
2130,2339
2105,2454
2187,2415
2061,2431
2039,2461
2013,2499
1996,2485
1971,2499
1954,2524
1934,2560
1907,2577
1896,2599
1868,2605
1843,2629
1828,2635
1882,2645
1851,2663
1831,2678
1801,2693
1771,2722
1762,2739
1747,2741
1728,2803
1712,2793
1779,2803
1677,2831
1662,2852
1656,2868
1585,2857
1629,2916
1627,2880
1589,2949
1596,2887
1891,2998
1577,2953
1566,3009
1533,2992
1518,3034
1497,3056
1559,3022
1583,3104
1597,3015
1600,3145
1629,3065
1659,3149
1710,3093
1617,3161
1623,3130
1648,3127
1637,3169
1660,3107
1695,3212
1723,3129
1717,3271
1725,3147
1656,3231
1731,3126
1656,3173
1663,3129
1699,3095
1710,3065
1725,3043
1763,3081
1768,2979
1806,3037
1820,2934
1841,2974
1858,2916
1888,2935
1907,2927
1938,2871
1957,2889
1977,2824
2247,2847
2021,2802
2283,2834
2064,2757
2147,2803
2111,2730
2270,2722
2175,2698
2211,2679
2253,2669
2466,2666
2246,2641
2246,2633
2281,2607
2307,2612
2312,2585
2310,2557
2333,2542
2351,2543
2369,2519
2382,2495
2390,2495
2402,2453
2425,2441
2429,2385
2439,2443
2457,2377
2461,2400
2458,2361
2477,2342
2493,2323
2563,2280
2546,2371
2543,2221
2552,2297
2554,2181
2554,2266
2553,2179
2538,2176
2547,2157
2551,2184
2553,2178
2551,2137
2512,2217
2524,2117
2515,2176
2503,2103
2491,2187
2437,2107
2359,2151
2326,2167
2319,2185
2287,2217
2281,2223
2252,2312
2236,2214
2223,2346
2259,2275
2170,2390
2174,2311
2135,2379
2112,2396
2125,2416
2069,2420
2055,2423
2019,2443
2010,2483
1975,2475
1955,2507
1937,2512
1919,2533
1890,2547
1896,2528
1855,2621
1851,2619
1839,2624
1856,2649
1842,2631
1792,2639
1792,2651
1776,2697
1753,2737
1736,2705
1703,2727
1700,2762
1686,2791
1675,2816
1672,2781
1662,2849
1638,2797
1680,2840
1604,2875
1595,2943
1595,2904
1587,2924
1610,2991
1541,2946
1697,3013
1547,2991
1559,3076
1610,2987
1605,3077
1626,3035
1683,3095
1659,3039
1668,3048
1708,3075
1595,2997
1629,3125
1642,3023
1703,3159
1671,3035
1714,3203
1717,3087
1734,3127
1661,3113
1628,3128
1647,3072
1659,3057
1685,3116
1699,3008
1739,3028
1744,2985
1755,2999
1788,2961
1817,2979
1847,2951
1855,2944
1876,2951
1907,2863
1917,2874
1939,2779
1965,2847
1993,2792
2555,2815
2022,2761
2262,2771
2079,2719
2282,2736
2119,2689
2170,2675
2420,2688
2205,2631
2235,2647
2559,2635
2432,2603
2245,2627
2282,2549
2287,2571
2307,2521
2315,2527
2369,2499
2375,2456
2351,2470
2382,2440
2379,2489
2405,2411
2440,2426
2437,2392
2424,2359
2555,2357
2453,2290
2448,2359
2503,2279
2501,2351
2547,2219
2547,2278
2551,2187
2547,2199
2552,2184
2536,2168
2557,2173
2562,2175
2551,2209
2549,2113
2507,2201
2519,2049
2538,2185
2536,2032
2511,2107
2471,2102
2473,2153
2359,2170
2377,2170
2311,2235
2288,2158
2271,2263
2331,2157
2231,2299
2209,2261
2191,2299
2177,2283
2159,2355
2143,2387
2111,2357
2099,2453
2069,2399
2052,2424
2027,2403
2016,2455
1988,2458
1957,2479
1935,2543
1908,2516
1889,2578
1874,2582
1864,2598
1842,2607
1813,2615
1975,2671
2538,2662
1819,2692
1778,2688
1781,2707
1750,2705
1728,2738
1694,2767
1701,2747
1692,2793
1671,2773
1660,2852
1614,2800
1704,2880
1627,2837
1608,2913
1624,2848
1586,2927
1559,2871
1573,2935
1632,2997
1522,2927
1527,3035
1552,2986
1541,3039
1655,2999
1607,3055
1749,3091
1654,3039
1671,3135
1677,3067
1675,3204
1668,3083
1681,3183
1668,3109
1687,3178
1676,3117
1647,3165
1640,3083
1596,3124
1619,3130
1645,3029
1653,3166
1672,3063
1697,3148
1718,3005
1739,3079
1761,2986
1788,2991
1921,3019
1820,2882
1835,2933
1861,2853
1891,2928
1917,2818
1928,2816
1954,2826
2183,2662
1997,2788
2016,2847
2101,2724
2067,2759
2092,2735
2107,2699
2128,2647
2148,2632
2555,2655
2431,2650
2240,2611
2255,2592
2271,2567
2264,2565
2329,2566
2316,2527
2303,2494
2336,2491
2365,2523
2365,2487
2391,2461
2434,2427
2409,2449
2419,2391
2431,2394
2420,2403
2447,2315
2442,2384
2447,2290
2471,2295
2478,2249
2545,2307
2559,2251
2528,2244
2547,2223
2554,2199
2555,2204
2547,2157
2550,2208
2555,2119
2555,2159
2563,2073
2543,2158
2543,2087
2538,2151
2499,2143
2503,2114
2479,2175
2348,2082
2358,2209
2303,2133
2303,2234
2264,2175
2267,2231
2221,2159
2224,2216
2180,2272
2287,2310
2163,2335
2142,2360
2131,2395
2110,2357
2072,2412
2068,2400
2024,2440
2051,2483
1991,2458
2165,2493
1939,2543
1929,2538
1902,2568
1883,2569
1865,2571
1968,2629
1819,2594
2259,2639
2239,2607
2544,2660
2192,2639
1792,2699
1744,2708
1734,2735
1707,2703
1699,2755
1687,2767
1675,2783
1647,2772
1627,2840
1616,2785
1773,2862
1599,2855
1585,2899
1602,2856
1565,2899
1565,2949
1543,2903
1507,3026
1483,2983
1554,3001
1535,2983
1493,3039
1623,2999
1634,3035
1588,3049
1621,3026
1609,3161
1664,3058
1664,3176
1671,3135
1635,3136
1675,3147
1666,3100
1695,3108
1713,3095
1620,3157
1651,3072
1623,3223
1655,3047
1673,3119
1689,3021
1709,3064
1729,3007
1751,2987
1773,2989
1795,2931
1809,2936
1831,2893
1851,2963
1872,2847
1898,2910
1920,2840
1957,2848
1975,2831
1986,2751
2106,2796
2042,2771
2067,2763
2073,2729
2096,2700
2142,2682
2156,2638
2244,2657
2291,2596
2231,2631
2246,2610
2263,2603
2303,2549
2295,2568
2304,2528
2328,2536
2333,2496
2348,2424
2385,2481
2385,2446
2417,2427
2484,2402
2416,2376
2431,2401
2436,2328
2448,2380
2463,2271
2455,2371
2474,2258
2501,2292
2550,2216
2531,2267
2552,2216
2555,2221
2548,2250
2500,2155
2532,2223
2558,2131
2548,2176
2547,2112
2543,2160
2533,2095
2531,2140
2522,2163
2524,2118
2495,2168
2421,2127
2402,2179
2400,2100
2338,2213
2303,2159
2337,2240
2267,2127
2332,2255
2224,2236
2217,2255
2188,2325
2175,2311
2168,2360
2130,2313
2111,2365
2102,2377
2067,2399
2036,2392
2021,2463
2173,2463
1975,2531
1951,2519
1939,2507
1902,2552
1903,2525
1865,2608
1850,2555
2035,2599
2552,2643
1838,2647
1822,2663
1797,2685
1760,2669
1756,2711
1743,2694
1733,2771
1718,2720
1701,2775
1698,2766
1717,2814
1631,2807
1638,2814
1626,2819
1615,2819
1613,2893
1585,2852
1597,2895
1578,2876
1567,2951
1516,2937
1522,2987
1501,3010
1539,3047
1587,3083
1554,3027
1621,3100
1615,3035
1689,3164
1654,3066
1658,3178
1689,3079
1711,3199
1660,3109
1687,3163
1642,3105
1690,3127
1703,3115
1651,3026
1664,3112
1699,3061
1667,3125
1665,3033
1698,3046
1690,3007
1737,3000
1749,2998
1760,2952
1786,2991
1807,2903
1839,2957
1863,2875
1871,2939
1894,2900
1935,2850
1956,2855
1971,2827
1991,2776
2019,2767
2042,2783
2063,2703
2079,2747
2096,2688
2141,2699
2149,2677
2218,2660
2200,2621
2250,2618
2273,2592
2254,2607
2277,2586
2291,2580
2313,2520
2321,2540
2342,2527
2368,2497
2378,2471
2394,2441
2479,2407
2409,2433
2419,2452
2432,2400
2444,2408
2466,2354
2463,2379
2466,2317
2465,2355
2543,2281
2528,2301
2529,2279
2529,2256
2553,2233
2545,2167
2552,2267
2546,2099
2544,2196
2559,2154
2541,2175
2552,2127
2543,2176
2556,2079
2539,2157
2523,2235
2496,2164
2519,2223
2405,2102
2387,2212
2351,2142
2289,2198
2295,2163
2277,2211
2264,2251
2233,2271
2208,2284
2216,2319
2169,2327
2164,2303
2147,2399
2181,2359
2088,2400
2071,2412
2036,2432
2016,2445
2011,2483
1979,2463
1964,2496
1941,2540
1912,2572
1895,2588
1889,2574
1857,2605
1860,2641
1838,2632
1833,2660
1832,2661
1815,2673
1817,2692
1966,2690
2552,2701
2105,2720
1685,2769
1664,2781
1648,2816
1631,2787
1640,2858
1622,2843
1598,2869
1585,2908
1573,2865
1661,2923
1543,2897
1545,2935
1540,2925
1513,3009
1501,2969
1475,3019
1546,3027
1515,3033
1543,3077
1575,3037
1679,3139
1631,3066
1604,3196
1542,3125
1613,3200
1688,3131
1679,3217
1690,3129
1632,3157
1653,3153
1714,3115
1689,3229
1617,3140
1612,3203
1621,3102
1651,3172
1654,3092
1689,3115
1701,3077
1729,3062
1743,3066
1767,2983
1788,3072
1813,2948
1834,3011
1855,2919
1880,2953
1909,2903
1935,2869
1945,2873
1979,2838
2098,2793
2012,2797
2053,2777
2075,2781
2088,2765
2115,2725
2224,2736
2151,2691
2558,2689
2219,2659
2230,2659
2327,2651
2244,2640
2285,2623
2290,2601
2297,2589
2301,2564
2330,2529
2349,2535
2364,2511
2365,2497
2403,2476
2394,2463
2415,2466
2423,2420
2434,2439
2446,2357
2436,2405
2447,2321
2478,2360
2461,2323
2543,2304
2537,2287
2553,2250
2554,2300
2552,2211
2527,2279
2551,2180
2517,2277
2531,2165
2538,2271
2531,2187
2549,2199
2421,2205
2498,2175
2510,2201
2488,2137
2490,2224
2351,2118
2365,2210
2304,2149
2293,2261
2269,2237
2251,2267
2235,2277
2218,2287
2195,2314
2199,2281
2161,2385
2141,2303
2120,2432
2090,2387
2077,2441
2127,2445
2032,2484
2007,2497
1992,2519
1963,2543
1935,2560
1919,2585
1901,2581
1878,2609
1864,2625
1834,2644
1832,2673
1993,2675
1829,2705
1802,2695
1790,2718
1771,2747
1760,2718
1734,2779
1724,2779
1726,2806
1709,2796
1753,2864
1679,2816
1647,2859
1647,2898
1620,2890
1631,2913
1609,2882
1719,2989
1584,2945
2143,3025
1571,2971
1533,3005
1519,3025
1544,3015
1592,3072
1574,3045
1620,3127
1641,3051
1646,3195
1615,3107
1666,3203
1687,3112
1683,3200
1796,3123
1670,3167
1829,3178
1713,3150
1695,3194
1766,3084
1616,3222
1648,3111
1641,3219
1667,3095
1681,3159
1699,3102
1722,3105
1743,3039
1759,3011
1780,3073
1802,2948
1868,3031
1838,2939
1863,2943
1882,2905
1922,2918
2029,2877
1959,2900
2025,2838
2005,2813
2023,2853
2047,2777
2168,2798
2097,2751
2147,2763
2140,2728
2184,2709
2194,2701
2233,2659
2243,2660
2247,2663
2287,2631
2301,2609
2303,2590
2325,2581
2339,2563
2355,2560
2374,2523
2393,2526
2451,2471
2418,2489
2419,2485
2457,2439
2445,2461
2450,2362
2468,2441
2474,2345
2473,2388
2483,2315
2511,2343
2549,2277
2553,2275
2555,2325
2543,2214
2544,2283
2554,2171
2556,2263
2547,2143
2556,2231
2556,2155
2539,2225
2510,2153
2493,2183
2507,2173
2497,2182
2503,2241
2492,2126
2398,2231
2395,2107
2328,2230
2309,2186
2294,2243
2418,2225
2292,2267
2235,2317
2214,2296
2198,2356
2183,2309
2163,2401
2189,2367
2119,2433
2094,2424
2067,2470
2127,2449
2025,2510
2002,2480
1979,2515
1963,2541
1944,2533
1919,2581
2235,2593
1874,2617
1958,2604
1826,2649
1870,2660
1854,2670
1821,2696
1816,2722
1794,2715
1767,2743
1741,2745
1743,2795
1726,2779
1721,2829
1686,2830
1686,2855
1669,2849
1645,2886
1639,2887
1629,2880
1592,2924
1607,2891
1606,2977
1570,2930
1587,3023
1538,2972
1540,3056
1533,3047
1575,3077
1593,3091
1627,3053
1627,3165
1689,3066
1640,3165
1688,3100
1679,3209
1737,3121
1689,3210
1804,3165
1709,3173
1676,3181
1684,3143
1704,3183
1685,3116
1666,3250
1638,3094
1657,3178
1676,3080
1707,3179
1722,3072
1740,3083
1762,3049
1782,3003
1906,3067
1827,2965
1841,3025
1861,2914
1887,2943
1915,2911
1937,2877
1968,2837
1983,2878
2019,2814
2025,2790
2083,2797
2069,2761
2107,2764
2114,2745
2158,2732
2164,2721
2193,2707
2553,2687
2247,2635
2262,2671
2267,2628
2287,2614
2303,2622
2310,2573
2325,2607
2341,2552
2366,2537
2377,2521
2414,2511
2447,2467
2429,2473
2507,2471
2434,2426
2443,2449
2461,2365
2461,2434
2463,2349
2465,2378
2553,2275
2553,2310
2555,2271
2541,2259
2541,2271
2524,2233
2555,2287
2553,2178
2554,2262
2554,2153
2553,2240
2529,2135
2550,2239
2551,2155
2553,2225
2521,2210
2543,2143
2476,2215
2412,2091
2365,2247
2335,2144
2309,2230
2314,2177
2313,2273
2254,2255
2252,2285
2217,2325
2194,2322
2180,2378
2163,2353
2137,2402
2119,2380
2093,2465
2086,2444
2048,2479
2045,2452
2005,2507
2197,2491
1963,2523
1938,2561
1917,2560
1900,2579
1899,2602
1853,2620
1835,2637
1852,2643
1887,2684
2555,2663
1804,2711
1783,2720
1758,2733
1757,2753
1733,2773
1718,2791
1710,2796
1696,2817
1686,2831
1653,2893
1648,2846
1627,2861
1618,2905
1610,2929
1607,2944
1581,2919
1580,3014
1578,2951
1550,3076
1512,3025
1541,3061
1593,3049
1559,3099
1585,3061
1639,3072
1663,3103
1692,3072
1651,3160
1690,3089
1676,3203
1704,3086
1699,3205
1655,3121
1672,3176
1719,3131
1739,3115
1725,3151
1654,3108
1637,3185
1657,3087
1663,3211
1699,3063
1714,3125
1732,3067
1754,3090
1774,3043
1794,2998
1820,3005
1833,2938
1859,2979
1880,2913
1903,2889
1925,2803
1950,2815
1971,2816
1990,2803
2049,2763
2035,2789
2069,2754
2076,2729
2113,2749
2141,2707
2169,2690
2175,2655
2549,2671
2234,2645
2252,2606
2263,2624
2274,2530
2295,2543
2320,2574
2328,2555
2347,2533
2366,2505
2381,2499
2397,2451
2383,2471
2415,2423
2420,2399
2439,2415
2447,2416
2451,2411
2464,2336
2471,2343
2475,2295
2494,2314
2551,2247
2555,2289
2546,2198
2555,2259
2545,2215
2529,2155
2541,2167
2543,2160
2544,2200
2551,2088
2552,2212
2551,2118
2555,2202
2511,2067
2519,2158
2487,2136
2498,2116
2418,2177
2443,2112
2343,2207
2311,2151
2304,2189
2279,2127
2261,2274
2320,2193
2217,2295
2195,2274
2176,2321
2166,2359
2132,2291
2132,2419
2104,2382
2075,2439
2053,2425
2023,2464
2027,2457
1999,2526
2075,2484
1984,2464
1904,2544
1895,2503
1919,2577
1847,2587
1825,2632
1836,2618
1855,2591
2414,2655
1952,2672
1806,2705
1853,2695
1739,2737
1734,2725
1728,2786
1676,2752
1697,2775
1682,2832
1672,2816
1756,2855
1625,2835
1625,2893
1607,2871
1585,2818
1570,2928
1570,2877
1603,3007
1540,2920
1533,3061
1504,2946
1533,3103
1540,2980
1600,3071
1656,3105
1641,3083
1648,3088
1633,3084
1696,3137
1695,3019
1637,3127
1736,3072
1686,3159
1703,3050
1687,3165
1686,3091
1703,3095
1635,3108
1655,3024
1634,3144
1663,3015
1684,3145
1703,3030
1716,3144
1742,3009
1756,3039
1785,2963
1811,2958
1904,2929
1851,2922
1896,2914
1900,2848
1913,2870
1933,2825
1963,2816
1987,2770
2008,2831
2033,2725
2053,2751
2072,2714
2100,2701
2121,2711
2149,2677
2155,2656
2451,2607
2222,2664
2553,2671
2548,2647
2555,2634
2255,2560
2271,2544
2296,2526
2304,2543
2327,2477
2336,2476
2352,2477
2373,2434
2365,2462
2396,2347
2408,2408
2411,2410
2428,2375
2424,2363
2432,2326
2447,2359
2456,2279
2474,2345
2551,2168
2541,2295
2549,2203
2554,2277
2535,2223
2600,2260
2559,2176
2549,2159
2508,2215
2516,2167
2535,2255
2512,2110
2534,2197
2497,2102
2519,2182
2495,2077
2511,2155
2357,2167
2343,2185
2292,2222
2291,2140
2258,2213
2256,2143
2225,2267
2327,2191
2176,2277
2169,2211
2143,2319
2141,2343
2121,2372
2075,2392
2071,2367
2045,2437
2045,2416
1998,2468
1986,2499
1961,2503
1936,2493
1906,2528
1932,2503
1875,2530
1857,2576
1826,2598
1809,2620
1849,2623
1821,2680
2555,2656
1781,2620
1755,2709
1747,2710
1737,2760
1706,2761
1700,2773
1689,2795
1650,2803
1655,2808
1656,2811
1618,2876
1622,2863
1600,2896
1588,2889
1577,2903
1568,2916
1554,2944
1555,2955
1527,2963
1512,3072
1536,3003
1545,3135
1539,3041
1582,3100
1643,2991
1626,3095
1646,3085
1663,3099
1879,3132
1641,3103
1684,3175
1692,3054
1662,3173
1708,3086
1715,3207
1680,3123
1621,3183
1635,3112
1653,3115
1648,3108
1671,3031
1687,3124
1704,2984
1745,3142
1763,2993
1779,3025
1805,2946
1819,2986
1998,2883
1863,2875
1883,2915
1908,2867
1921,2858
1961,2815
1977,2822
1999,2787
2139,2727
2038,2758
2071,2752
2094,2732
2110,2736
2147,2696
2163,2674
2363,2656
2212,2624
2234,2627
2247,2619
2556,2592
2286,2604
2305,2593
2305,2599
2336,2504
2346,2495
2415,2496
2372,2446
2387,2497
2419,2407
2423,2468
2428,2431
2416,2396
2453,2357
2453,2406
2536,2313
2463,2330
2535,2320
2485,2272
2557,2306
2541,2199
2533,2247
2551,2177
2551,2259
2552,2175
2553,2255
2529,2183
2553,2237
2542,2223
2544,2136
2555,2253
2559,2129
2553,2235
2509,2098
2509,2205
2496,2136
2383,2191
2391,2106
2327,2210
2304,2172
2303,2196
2258,2273
2415,2235
2216,2315
2207,2247
2187,2304
2168,2304
2162,2363
2128,2386
2127,2394
2135,2428
2057,2442
2037,2466
2019,2465
1991,2505
1975,2483
1953,2523
2267,2543
1907,2543
1909,2583
1852,2578
1856,2527
1818,2615
1868,2635
1858,2654
1817,2654
1895,2682
1819,2701
1937,2703
1748,2676
1731,2765
1725,2745
1775,2727
1687,2788
1680,2817
1657,2807
1635,2816
1624,2852
1651,2789
1642,2918
1604,2876
1585,2929
1591,2932
1570,2952
1531,2935
1511,2949
1527,3084
1577,2977
1548,3086
1582,2997
1614,3108
1648,3043
1663,3117
1694,3041
1707,3106
1698,3077
1672,3040
1673,3095
1663,3048
1714,3115
1715,3047
1686,3195
1707,3088
1660,3213
1623,3103
1663,3176
1669,3083
1690,3103
1706,3054
1735,2954
1742,3047
1773,2981
1797,3035
1834,2934
1845,2976
1855,2905
1872,2891
1889,2825
1923,2850
2036,2819
1973,2798
2033,2811
2012,2799
2090,2792
2067,2763
2168,2680
2103,2729
2228,2721
2163,2707
2202,2680
2326,2658
2227,2631
2283,2653
2241,2575
2272,2584
2274,2582
2314,2557
2318,2547
2329,2505
2351,2511
2372,2489
2387,2504
2427,2491
2403,2442
2422,2438
2435,2377
2429,2417
2442,2355
2456,2381
2532,2292
2459,2337
2497,2271
2502,2280
2530,2291
2557,2222
2533,2271
2566,2210
2575,2240
2556,2137
2557,2196
2502,2118
2532,2200
2556,2165
2561,2195
2528,2205
2550,2104
2480,2192
2493,2132
2471,2227
2399,2071
2384,2196
2324,2098
2313,2172
2282,2166
2305,2262
2250,2281
2226,2287
2215,2333
2183,2265
2182,2375
2251,2304
2147,2365
2111,2373
2093,2409
2099,2435
2055,2443
2221,2459
2002,2485
1979,2479
1944,2485
1935,2535
1906,2488
1886,2499
1879,2562
1849,2605
1834,2617
1840,2639
1825,2600
1808,2636
1860,2671
1794,2647
1780,2677
1714,2695
1700,2716
1687,2732
1666,2749
1667,2769
1657,2791
1620,2810
1620,2856
1591,2860
1601,2872
1576,2876
1563,2887
1551,2887
1544,2955
1544,2941
1512,3008
1499,3009
1445,3031
1538,3024
1532,3020
1568,3040
1571,2983
1632,3105
1631,3016
1655,3159
1606,3051
1615,3169
1635,3113
1678,3159
1696,3163
1624,3103
1675,3176
1708,3079
1692,3205
1638,3093
1599,3169
1633,3095
1646,3144
1668,3061
1680,3080
1696,3057
1735,3023
1751,3011
1792,2896
1800,2969
1802,2904
1848,2950
1862,2874
1973,2899
1895,2858
1940,2860
1951,2843
1991,2804
2027,2789
2015,2755
2055,2794
2062,2733
2135,2767
2124,2695
2142,2692
2187,2643
2402,2629
2233,2639
2231,2618
2237,2629
2259,2594
2363,2607
2293,2606
2305,2577
2327,2549
2338,2511
2357,2523
2363,2493
2377,2483
2526,2447
2404,2453
2445,2455
2430,2415
2436,2397
2451,2335
2442,2390
2446,2263
2487,2354
2495,2275
2543,2278
2552,2241
2552,2299
2550,2297
2528,2209
2553,2273
2551,2171
2553,2261
2555,2105
2537,2232
2553,2129
2537,2175
2546,2169
2512,2182
2545,2168
2553,2140
2483,2209
2360,2097
2356,2197
2306,2122
2285,2225
2268,2153
2249,2258
2233,2257
2223,2335
2194,2353
2173,2343
2158,2389
2133,2318
2113,2410
2145,2380
2070,2475
2049,2433
2033,2463
2021,2462
1987,2514
2161,2519
1945,2548
1919,2511
1910,2585
1875,2593
1853,2601
1853,2663
1827,2647
1855,2673
2554,2682
2289,2682
1770,2702
1807,2711
1733,2736
1726,2747
1702,2760
1693,2825
1677,2782
1683,2849
1656,2831
1692,2872
1625,2887
1593,2918
1595,2895
1591,2925
1658,2971
1569,2929
1559,2996
1564,2956
1513,3035
1485,2995
1592,3077
1544,3049
1558,3061
1653,3057
1607,3073
1641,3109
1664,3029
1673,3165
1663,3067
1653,3171
1618,3090
1646,3185
1647,3124
1653,3200
1643,3153
1692,3145
1617,3166
1646,3105
1631,3178
1657,3075
1675,3168
1701,3027
1722,3094
1738,2961
1761,3047
1775,2982
1801,2979
1819,3014
1842,2939
1939,2965
1891,2885
1919,2904
1935,2858
1966,2883
1985,2833
2008,2840
2025,2803
2054,2779
2078,2764
2097,2762
2123,2730
2150,2730
2798,2827
2166,2652
2312,2685
2222,2650
2234,2627
2259,2633
2282,2615
2274,2589
2305,2587
2327,2535
2335,2550
2362,2525
2373,2527
2381,2445
2396,2481
2435,2429
2431,2429
2523,2421
2435,2398
2451,2399
2453,2333
2454,2360
2468,2267
2477,2353
2603,2262
2535,2322
2550,2236
2537,2285
2555,2246
2555,2237
2550,2262
2543,2196
2551,2267
2547,2166
2541,2245
2559,2120
2534,2231
2530,2121
2501,2191
2519,2131
2495,2181
2358,2137
2434,2142
2331,2253
2309,2171
2279,2283
2258,2183
2237,2297
2215,2253
2204,2322
2183,2291
2170,2366
2149,2367
2123,2385
2104,2436
2085,2397
2062,2447
2041,2427
2013,2471
1994,2499
1974,2534
1967,2542
1925,2530
1985,2573
1893,2607
1894,2605
1842,2606
1817,2639
2553,2665
2047,2681
2555,2663
1861,2688
1779,2725
1743,2720
1733,2745
1721,2753
1722,2791
1683,2813
1677,2816
1655,2851
1647,2821
1631,2897
1619,2867
1622,2923
1592,2890
1592,2944
1581,2951
1569,2919
1585,2975
1529,2967
1518,3037
1531,2997
1560,3087
1598,3041
1588,3125
1643,3052
1626,3109
1653,3094
1683,3123
1698,3137
1676,3095
1657,3171
1678,3097
1662,3211
1685,3114
1677,3258
1665,3132
1639,3193
1651,3163
1627,3159
1662,3167
1665,3085
1691,3125
1718,3043
1730,3096
1778,2998
1782,3074
1793,2949
1823,2998
1843,2950
1867,2935
1887,2908
1907,2888
1937,2903
1954,2829
2097,2875
1995,2817
2093,2809
2043,2775
2552,2792
2088,2748
2119,2735
2139,2689
2170,2680
2558,2659
2204,2661
2229,2676
2250,2651
2251,2596
2277,2625
2297,2607
2287,2587
2323,2553
2349,2534
2408,2534
2377,2509
2389,2533
2398,2453
2410,2508
2421,2422
2430,2475
2431,2400
2458,2395
2455,2346
2461,2370
2467,2362
2505,2323
2553,2359
2520,2253
2528,2305
2612,2209
2547,2294
2517,2197
2555,2263
2552,2215
2553,2243
2554,2231
2553,2189
2546,2225
2553,2142
2491,2227
2515,2095
2517,2183
2501,2089
2428,2175
2382,2125
2340,2211
2307,2185
2290,2208
2269,2241
2422,2278
2233,2320
2209,2239
2197,2365
2177,2293
2157,2369
2140,2353
2113,2401
2401,2407
2069,2448
2045,2437
2022,2461
1997,2499
1979,2497
1960,2536
1938,2555
1912,2581
1910,2555
1876,2604
1857,2585
1825,2617
1851,2679
1860,2667
2057,2693
2447,2691
1773,2713
1745,2720
1735,2741
1732,2784
1709,2779
1747,2792
1671,2796
1664,2838
1635,2851
1627,2869
1610,2918
1613,2887
1602,2927
1593,2895
1574,2959
1561,2942
1559,2996
1534,2989
1514,3011
1565,3079
1525,3025
1566,3089
1594,3051
1635,3147
1618,3058
1655,3172
1654,3083
1703,3191
1616,3109
1670,3127
1703,3134
1684,3151
1677,3204
1727,3109
1703,3242
1727,3125
1653,3230
1612,3101
1649,3177
1658,3045
1687,3111
1702,3089
1723,3057
1741,3028
1761,2993
1783,3045
1805,2943
1831,3033
1846,2947
1875,2960
1894,2911
1924,2879
1946,2872
1969,2841
2067,2855
2008,2794
2141,2832
2058,2775
2099,2789
2099,2759
2133,2753
2160,2733
2210,2710
2203,2694
2316,2674
2251,2693
2328,2660
2547,2689
2473,2655
2274,2585
2290,2589
2316,2527
2327,2578
2340,2519
2356,2527
2367,2491
2388,2487
2377,2454
2402,2427
2401,2466
2431,2391
2431,2431
2431,2377
2433,2383
2473,2299
2510,2343
2529,2327
2515,2301
2583,2291
2509,2254
2487,2315
2555,2182
2569,2251
2579,2151
2553,2251
2539,2165
2531,2211
2503,2151
2499,2175
2471,2187
2471,2133
2463,2215
2534,2119
2337,2223
2407,2133
2271,2231
2255,2150
2232,2247
2249,2239
2221,2281
2210,2293
2189,2315
2173,2379
2154,2333
2116,2409
2104,2353
2086,2436
2065,2418
2024,2463
2005,2472
1988,2485
1969,2501
1942,2503
1920,2540
1897,2547
1874,2577
1857,2581
1832,2623
1976,2624
1812,2664
2072,2677
2304,2698
1793,2716
1786,2697
1758,2717
1748,2743
1726,2738
1714,2767
1714,2763
1685,2833
